Date and time (PDT),Metres
2024-03-05T12:03:00,3.9
2024-03-05T20:35:00,1
2024-03-06T04:46:00,4.4
2024-03-06T10:07:00,3.6
2024-03-06T13:32:00,3.9
2024-03-06T21:41:00,0.9
2024-03-07T05:26:00,4.5
2024-03-07T10:53:00,3.4
2024-03-07T14:59:00,4
2024-03-07T22:39:00,0.7
2024-03-08T06:00:00,4.6
2024-03-08T11:36:00,3.1
2024-03-08T16:20:00,4.1
2024-03-08T23:30:00,0.7
2024-03-09T06:30:00,4.7
2024-03-09T12:18:00,2.7
2024-03-09T17:29:00,4.2
2024-03-10T00:15:00,0.8
2024-03-10T06:59:00,4.7
2024-03-10T13:02:00,2.3
2024-03-10T18:32:00,4.3
2024-03-11T00:58:00,1.1
2024-03-11T07:27:00,4.8
2024-03-11T13:46:00,1.8
2024-03-11T19:32:00,4.3
2024-03-12T01:39:00,1.5
2024-03-12T07:55:00,4.8
2024-03-12T14:31:00,1.4
2024-03-12T20:34:00,4.2
2024-03-13T02:20:00,2
2024-03-13T08:23:00,4.8
2024-03-13T15:16:00,1
2024-03-13T21:41:00,4.2
2024-03-14T03:05:00,2.6
2024-03-14T08:52:00,4.6
2024-03-14T16:02:00,0.9
2024-03-14T22:57:00,4.1
2024-03-15T03:56:00,3
2024-03-15T09:22:00,4.4
2024-03-15T16:50:00,0.9
2024-03-16T00:20:00,4.2
2024-03-16T05:05:00,3.4
2024-03-16T09:53:00,4.1
2024-03-16T17:43:00,1
2024-03-17T01:39:00,4.3
2024-03-17T06:51:00,3.6
2024-03-17T10:29:00,3.8
2024-03-17T18:43:00,1.1
2024-03-18T02:51:00,4.3
2024-03-18T08:53:00,3.5
2024-03-18T11:26:00,3.6
2024-03-18T19:50:00,1.3
2024-03-19T03:51:00,4.4
2024-03-19T10:06:00,3.3
2024-03-19T13:04:00,3.4
2024-03-19T20:58:00,1.4
2024-03-20T04:38:00,4.4
2024-03-20T10:46:00,3.1
2024-03-20T14:52:00,3.4
2024-03-20T21:58:00,1.4
2024-03-21T05:15:00,4.4
2024-03-21T11:18:00,2.9
2024-03-21T16:07:00,3.5
2024-03-21T22:47:00,1.5
2024-03-22T05:44:00,4.4
2024-03-22T11:48:00,2.6
2024-03-22T17:01:00,3.7
2024-03-22T23:27:00,1.5
2024-03-23T06:09:00,4.3
2024-03-23T12:17:00,2.4
2024-03-23T17:47:00,3.8
2024-03-24T00:02:00,1.7
2024-03-24T06:30:00,4.3
2024-03-24T12:47:00,2.1
2024-03-24T18:30:00,3.9
2024-03-25T00:33:00,1.9
2024-03-25T06:49:00,4.3
2024-03-25T13:16:00,1.9
2024-03-25T19:13:00,4
2024-03-26T01:04:00,2.1
2024-03-26T07:07:00,4.3
2024-03-26T13:45:00,1.6
2024-03-26T19:56:00,4
2024-03-27T01:35:00,2.4
2024-03-27T07:25:00,4.3
2024-03-27T14:15:00,1.4
2024-03-27T20:42:00,4.1
2024-03-28T02:07:00,2.7
2024-03-28T07:44:00,4.2
2024-03-28T14:47:00,1.2
2024-03-28T21:32:00,4.1
2024-03-29T02:43:00,3
2024-03-29T08:02:00,4.2
2024-03-29T15:21:00,1.1
2024-03-29T22:30:00,4.1
2024-03-30T03:25:00,3.3
2024-03-30T08:20:00,4.1
2024-03-30T15:59:00,1
2024-03-30T23:37:00,4.2
2024-03-31T04:18:00,3.5
2024-03-31T08:40:00,4
2024-03-31T16:44:00,1
2024-04-01T00:51:00,4.2
2024-04-01T05:35:00,3.6
2024-04-01T09:07:00,3.8
2024-04-01T17:39:00,1.1
2024-04-02T02:01:00,4.3
2024-04-02T07:39:00,3.6
2024-04-02T10:05:00,3.7
2024-04-02T18:45:00,1.1
2024-04-03T03:02:00,4.3
2024-04-03T09:06:00,3.4
2024-04-03T11:56:00,3.6
2024-04-03T19:58:00,1.2
2024-04-04T03:50:00,4.4
2024-04-04T09:53:00,3.2
2024-04-04T13:44:00,3.6
2024-04-04T21:07:00,1.2
2024-04-05T04:29:00,4.5
2024-04-05T10:34:00,2.8
2024-04-05T15:20:00,3.7
2024-04-05T22:08:00,1.2
2024-04-06T05:02:00,4.5
2024-04-06T11:14:00,2.3
2024-04-06T16:38:00,3.9
2024-04-06T23:01:00,1.4
2024-04-07T05:32:00,4.6
2024-04-07T11:55:00,1.8
2024-04-07T17:44:00,4.1
2024-04-07T23:48:00,1.6
2024-04-08T06:01:00,4.7
2024-04-08T12:36:00,1.3
2024-04-08T18:45:00,4.3
2024-04-09T00:33:00,2
2024-04-09T06:30:00,4.7
2024-04-09T13:18:00,0.9
2024-04-09T19:45:00,4.4
2024-04-10T01:18:00,2.4
2024-04-10T06:59:00,4.6
2024-04-10T13:59:00,0.6
2024-04-10T20:45:00,4.4
2024-04-11T02:04:00,2.8
2024-04-11T07:28:00,4.5
2024-04-11T14:42:00,0.5
2024-04-11T21:49:00,4.5
2024-04-12T02:56:00,3.1
2024-04-12T07:58:00,4.3
2024-04-12T15:25:00,0.5
2024-04-12T22:53:00,4.5
2024-04-13T03:58:00,3.4
2024-04-13T08:29:00,4.1
2024-04-13T16:11:00,0.7
2024-04-13T23:57:00,4.5
2024-04-14T05:24:00,3.5
2024-04-14T09:02:00,3.8
2024-04-14T17:01:00,1
2024-04-15T01:00:00,4.4
2024-04-15T07:17:00,3.4
2024-04-15T09:44:00,3.5
2024-04-15T17:58:00,1.2
2024-04-16T02:00:00,4.4
2024-04-16T08:53:00,3.2
2024-04-16T11:04:00,3.3
2024-04-16T19:01:00,1.5
2024-04-17T02:53:00,4.4
2024-04-17T09:42:00,2.9
2024-04-17T13:11:00,3.1
2024-04-17T20:07:00,1.7
2024-04-18T03:36:00,4.3
2024-04-18T10:15:00,2.7
2024-04-18T15:01:00,3.2
2024-04-18T21:10:00,1.9
2024-04-19T04:11:00,4.3
2024-04-19T10:45:00,2.4
2024-04-19T16:12:00,3.4
2024-04-19T22:04:00,2
2024-04-20T04:39:00,4.2
2024-04-20T11:13:00,2.1
2024-04-20T17:06:00,3.6
2024-04-20T22:49:00,2.2
2024-04-21T05:02:00,4.2
2024-04-21T11:41:00,1.8
2024-04-21T17:54:00,3.8
2024-04-21T23:28:00,2.4
2024-04-22T05:22:00,4.2
2024-04-22T12:10:00,1.5
2024-04-22T18:38:00,4
2024-04-23T00:05:00,2.6
2024-04-23T05:42:00,4.2
2024-04-23T12:39:00,1.2
2024-04-23T19:20:00,4.1
2024-04-24T00:40:00,2.8
2024-04-24T06:02:00,4.1
2024-04-24T13:08:00,1
2024-04-24T20:04:00,4.3
2024-04-25T01:15:00,3
2024-04-25T06:22:00,4.1
2024-04-25T13:40:00,0.8
2024-04-25T20:50:00,4.4
2024-04-26T01:53:00,3.2
2024-04-26T06:43:00,4.1
2024-04-26T14:13:00,0.7
2024-04-26T21:38:00,4.4
2024-04-27T02:35:00,3.4
2024-04-27T07:03:00,4
2024-04-27T14:49:00,0.7
2024-04-27T22:29:00,4.4
2024-04-28T03:26:00,3.5
2024-04-28T07:26:00,4
2024-04-28T15:30:00,0.7
2024-04-28T23:24:00,4.4
2024-04-29T04:33:00,3.6
2024-04-29T07:56:00,3.8
2024-04-29T16:17:00,0.8
2024-04-30T00:21:00,4.5
2024-04-30T06:07:00,3.5
2024-04-30T08:45:00,3.6
2024-04-30T17:12:00,1
2024-05-01T01:16:00,4.5
2024-05-01T07:41:00,3.3
2024-05-01T10:21:00,3.4
2024-05-01T18:14:00,1.1
2024-05-02T02:07:00,4.5
2024-05-02T08:40:00,3
2024-05-02T12:17:00,3.3
2024-05-02T19:22:00,1.4
2024-05-03T02:50:00,4.5
2024-05-03T09:25:00,2.6
2024-05-03T14:07:00,3.4
2024-05-03T20:30:00,1.6
2024-05-04T03:27:00,4.5
2024-05-04T10:07:00,2.1
2024-05-04T15:39:00,3.6
2024-05-04T21:33:00,1.9
2024-05-05T04:00:00,4.6
2024-05-05T10:47:00,1.5
2024-05-05T16:54:00,3.9
2024-05-05T22:31:00,2.2
2024-05-06T04:32:00,4.6
2024-05-06T11:28:00,1
2024-05-06T17:59:00,4.1
2024-05-06T23:24:00,2.6
2024-05-07T05:02:00,4.6
2024-05-07T12:09:00,0.6
2024-05-07T18:59:00,4.4
2024-05-08T00:14:00,2.9
2024-05-08T05:34:00,4.5
2024-05-08T12:50:00,0.3
2024-05-08T19:56:00,4.5
2024-05-09T01:05:00,3.1
2024-05-09T06:06:00,4.4
2024-05-09T13:31:00,0.2
2024-05-09T20:51:00,4.6
2024-05-10T01:57:00,3.3
2024-05-10T06:39:00,4.3
2024-05-10T14:13:00,0.3
2024-05-10T21:44:00,4.7
2024-05-11T02:55:00,3.4
2024-05-11T07:13:00,4.1
2024-05-11T14:56:00,0.4
2024-05-11T22:36:00,4.6
2024-05-12T04:03:00,3.5
2024-05-12T07:49:00,3.8
2024-05-12T15:40:00,0.7
2024-05-12T23:27:00,4.6
2024-05-13T05:27:00,3.4
2024-05-13T08:30:00,3.6
2024-05-13T16:25:00,1
2024-05-14T00:18:00,4.5
2024-05-14T06:58:00,3.2
2024-05-14T09:26:00,3.3
2024-05-14T17:12:00,1.3
2024-05-15T01:05:00,4.5
2024-05-15T08:10:00,2.9
2024-05-15T10:58:00,3.1
2024-05-15T18:03:00,1.7
2024-05-16T01:47:00,4.4
2024-05-16T08:55:00,2.6
2024-05-16T13:03:00,3
2024-05-16T18:59:00,2
2024-05-17T02:23:00,4.3
2024-05-17T09:30:00,2.3
2024-05-17T14:54:00,3.1
2024-05-17T20:03:00,2.3
2024-05-18T02:54:00,4.2
2024-05-18T10:01:00,1.9
2024-05-18T16:10:00,3.3
2024-05-18T21:07:00,2.6
2024-05-19T03:21:00,4.2
2024-05-19T10:31:00,1.6
2024-05-19T17:08:00,3.6
2024-05-19T22:04:00,2.8
2024-05-20T03:45:00,4.1
2024-05-20T11:01:00,1.3
2024-05-20T17:57:00,3.9
2024-05-20T22:53:00,3
2024-05-21T04:09:00,4.1
2024-05-21T11:32:00,1
2024-05-21T18:42:00,4.1
2024-05-21T23:37:00,3.2
2024-05-22T04:33:00,4.1
2024-05-22T12:03:00,0.8
2024-05-22T19:25:00,4.3
2024-05-23T00:18:00,3.3
2024-05-23T04:58:00,4.1
2024-05-23T12:37:00,0.6
2024-05-23T20:07:00,4.5
2024-05-24T00:59:00,3.5
2024-05-24T05:25:00,4.1
2024-05-24T13:12:00,0.4
2024-05-24T20:50:00,4.6
2024-05-25T01:43:00,3.5
2024-05-25T05:53:00,4.1
2024-05-25T13:50:00,0.4
2024-05-25T21:34:00,4.6
2024-05-26T02:31:00,3.6
2024-05-26T06:27:00,4.1
2024-05-26T14:31:00,0.4
2024-05-26T22:18:00,4.6
2024-05-27T03:29:00,3.6
2024-05-27T07:07:00,3.9
2024-05-27T15:14:00,0.5
2024-05-27T23:03:00,4.6
2024-05-28T04:38:00,3.5
2024-05-28T08:01:00,3.7
2024-05-28T16:01:00,0.7
2024-05-28T23:48:00,4.6
2024-05-29T05:55:00,3.3
2024-05-29T09:18:00,3.5
2024-05-29T16:52:00,1
2024-05-30T00:31:00,4.6
2024-05-30T07:05:00,2.9
2024-05-30T10:54:00,3.3
2024-05-30T17:47:00,1.3
2024-05-31T01:11:00,4.6
2024-05-31T08:02:00,2.5
2024-05-31T12:40:00,3.2
2024-05-31T18:46:00,1.7
2024-06-01T01:49:00,4.6
2024-06-01T08:50:00,2
2024-06-01T14:27:00,3.3
2024-06-01T19:52:00,2.2
2024-06-02T02:24:00,4.6
2024-06-02T09:35:00,1.4
2024-06-02T15:59:00,3.6
2024-06-02T21:01:00,2.6
2024-06-03T02:58:00,4.5
2024-06-03T10:18:00,0.9
2024-06-03T17:13:00,4
2024-06-03T22:08:00,3
2024-06-04T03:32:00,4.5
2024-06-04T11:01:00,0.5
2024-06-04T18:15:00,4.3
2024-06-04T23:09:00,3.3
2024-06-05T04:08:00,4.4
2024-06-05T11:44:00,0.3
2024-06-05T19:10:00,4.5
2024-06-06T00:06:00,3.4
2024-06-06T04:45:00,4.3
2024-06-06T12:27:00,0.2
2024-06-06T19:58:00,4.7
2024-06-07T01:00:00,3.5
2024-06-07T05:25:00,4.2
2024-06-07T13:10:00,0.2
2024-06-07T20:44:00,4.7
2024-06-08T01:54:00,3.5
2024-06-08T06:06:00,4.1
2024-06-08T13:53:00,0.3
2024-06-08T21:28:00,4.7
2024-06-09T02:50:00,3.5
2024-06-09T06:48:00,4
2024-06-09T14:34:00,0.5
2024-06-09T22:10:00,4.7
2024-06-10T03:51:00,3.4
2024-06-10T07:32:00,3.7
2024-06-10T15:13:00,0.8
2024-06-10T22:51:00,4.6
2024-06-11T04:58:00,3.3
2024-06-11T08:22:00,3.5
2024-06-11T15:51:00,1.1
2024-06-11T23:29:00,4.6
2024-06-12T06:06:00,3
2024-06-12T09:25:00,3.2
2024-06-12T16:27:00,1.4
2024-06-13T00:03:00,4.5
2024-06-13T07:06:00,2.7
2024-06-13T10:49:00,3
2024-06-13T17:05:00,1.8
2024-06-14T00:34:00,4.4
2024-06-14T07:53:00,2.4
2024-06-14T12:40:00,2.9
2024-06-14T17:47:00,2.3
2024-06-15T01:02:00,4.3
2024-06-15T08:33:00,2
2024-06-15T14:39:00,3.1
2024-06-15T18:43:00,2.7
2024-06-16T01:29:00,4.2
2024-06-16T09:09:00,1.7
2024-06-16T16:02:00,3.4
2024-06-16T19:56:00,3.1
2024-06-17T01:57:00,4.2
2024-06-17T09:44:00,1.4
2024-06-17T17:04:00,3.7
2024-06-17T21:14:00,3.3
2024-06-18T02:26:00,4.1
2024-06-18T10:19:00,1.1
2024-06-18T17:53:00,4
2024-06-18T22:19:00,3.5
2024-06-19T02:57:00,4.1
2024-06-19T10:55:00,0.8
2024-06-19T18:37:00,4.3
2024-06-19T23:13:00,3.6
2024-06-20T03:31:00,4.1
2024-06-20T11:33:00,0.6
2024-06-20T19:18:00,4.4
2024-06-21T00:00:00,3.6
2024-06-21T04:08:00,4.2
2024-06-21T12:12:00,0.4
2024-06-21T19:58:00,4.6
2024-06-22T00:45:00,3.7
2024-06-22T04:48:00,4.2
2024-06-22T12:53:00,0.3
2024-06-22T20:37:00,4.6
2024-06-23T01:31:00,3.7
2024-06-23T05:34:00,4.2
2024-06-23T13:35:00,0.2
2024-06-23T21:16:00,4.6
2024-06-24T02:22:00,3.6
2024-06-24T06:25:00,4.1
2024-06-24T14:18:00,0.3
2024-06-24T21:53:00,4.7
2024-06-25T03:18:00,3.4
2024-06-25T07:23:00,4
2024-06-25T15:01:00,0.5
2024-06-25T22:30:00,4.7
2024-06-26T04:20:00,3.2
2024-06-26T08:30:00,3.8
2024-06-26T15:45:00,0.8
2024-06-26T23:06:00,4.7
2024-06-27T05:24:00,2.9
2024-06-27T09:47:00,3.5
2024-06-27T16:30:00,1.2
2024-06-27T23:41:00,4.7
2024-06-28T06:25:00,2.4
2024-06-28T11:16:00,3.3
2024-06-28T17:18:00,1.7
2024-06-29T00:15:00,4.7
2024-06-29T07:21:00,1.9
2024-06-29T13:00:00,3.3
2024-06-29T18:14:00,2.3
2024-06-30T00:50:00,4.6
2024-06-30T08:12:00,1.4
2024-06-30T14:50:00,3.5
2024-06-30T19:23:00,2.9
2024-07-01T01:25:00,4.5
2024-07-01T09:01:00,1
2024-07-01T16:19:00,3.9
2024-07-01T20:43:00,3.3
2024-07-02T02:01:00,4.4
2024-07-02T09:49:00,0.7
2024-07-02T17:27:00,4.2
2024-07-02T22:02:00,3.5
2024-07-03T02:42:00,4.3
2024-07-03T10:38:00,0.5
2024-07-03T18:21:00,4.4
2024-07-03T23:10:00,3.6
2024-07-04T03:28:00,4.2
2024-07-04T11:25:00,0.4
2024-07-04T19:07:00,4.6
2024-07-05T00:07:00,3.6
2024-07-05T04:17:00,4.2
2024-07-05T12:12:00,0.4
2024-07-05T19:48:00,4.6
2024-07-06T00:57:00,3.5
2024-07-06T05:07:00,4.1
2024-07-06T12:55:00,0.4
2024-07-06T20:26:00,4.6
2024-07-07T01:44:00,3.4
2024-07-07T05:55:00,4
2024-07-07T13:35:00,0.5
2024-07-07T21:01:00,4.6
2024-07-08T02:32:00,3.3
2024-07-08T06:42:00,3.9
2024-07-08T14:12:00,0.7
2024-07-08T21:34:00,4.6
2024-07-09T03:22:00,3.2
2024-07-09T07:31:00,3.7
2024-07-09T14:45:00,0.9
2024-07-09T22:04:00,4.6
2024-07-10T04:13:00,3
2024-07-10T08:23:00,3.5
2024-07-10T15:16:00,1.3
2024-07-10T22:31:00,4.5
2024-07-11T05:05:00,2.7
2024-07-11T09:23:00,3.3
2024-07-11T15:46:00,1.7
2024-07-11T22:56:00,4.5
2024-07-12T05:54:00,2.5
2024-07-12T10:36:00,3.1
2024-07-12T16:17:00,2.1
2024-07-12T23:20:00,4.4
2024-07-13T06:40:00,2.1
2024-07-13T12:14:00,3.1
2024-07-13T16:54:00,2.6
2024-07-13T23:44:00,4.3
2024-07-14T07:24:00,1.9
2024-07-14T14:17:00,3.3
2024-07-14T17:42:00,3
2024-07-15T00:11:00,4.2
2024-07-15T08:07:00,1.6
2024-07-15T15:45:00,3.5
2024-07-15T18:54:00,3.4
2024-07-16T00:41:00,4.1
2024-07-16T08:51:00,1.3
2024-07-16T16:48:00,3.9
2024-07-16T20:29:00,3.6
2024-07-17T01:18:00,4.1
2024-07-17T09:35:00,1.1
2024-07-17T17:37:00,4.1
2024-07-17T21:54:00,3.7
2024-07-18T02:01:00,4.1
2024-07-18T10:21:00,0.8
2024-07-18T18:20:00,4.3
2024-07-18T22:55:00,3.7
2024-07-19T02:50:00,4.1
2024-07-19T11:07:00,0.6
2024-07-19T18:59:00,4.5
2024-07-19T23:44:00,3.7
2024-07-20T03:43:00,4.2
2024-07-20T11:53:00,0.4
2024-07-20T19:35:00,4.5
2024-07-21T00:30:00,3.6
2024-07-21T04:40:00,4.3
2024-07-21T12:37:00,0.3
2024-07-21T20:10:00,4.6
2024-07-22T01:16:00,3.5
2024-07-22T05:39:00,4.3
2024-07-22T13:20:00,0.2
2024-07-22T20:42:00,4.6
2024-07-23T02:05:00,3.3
2024-07-23T06:41:00,4.2
2024-07-23T14:02:00,0.4
2024-07-23T21:13:00,4.7
2024-07-24T02:57:00,3
2024-07-24T07:44:00,4
2024-07-24T14:42:00,0.7
2024-07-24T21:44:00,4.7
2024-07-25T03:52:00,2.6
2024-07-25T08:50:00,3.8
2024-07-25T15:22:00,1.1
2024-07-25T22:15:00,4.8
2024-07-26T04:48:00,2.2
2024-07-26T10:04:00,3.6
2024-07-26T16:05:00,1.7
2024-07-26T22:46:00,4.7
2024-07-27T05:43:00,1.8
2024-07-27T11:33:00,3.5
2024-07-27T16:52:00,2.3
2024-07-27T23:18:00,4.6
2024-07-28T06:38:00,1.4
2024-07-28T13:21:00,3.6
2024-07-28T17:51:00,2.9
2024-07-28T23:53:00,4.5
2024-07-29T07:33:00,1.1
2024-07-29T15:04:00,3.8
2024-07-29T19:13:00,3.4
2024-07-30T00:31:00,4.3
2024-07-30T08:28:00,0.9
2024-07-30T16:23:00,4.1
2024-07-30T20:52:00,3.6
2024-07-31T01:17:00,4.1
2024-07-31T09:25:00,0.8
2024-07-31T17:22:00,4.3
2024-07-31T22:16:00,3.6
2024-08-01T02:13:00,4
2024-08-01T10:21:00,0.7
2024-08-01T18:09:00,4.5
2024-08-01T23:16:00,3.5
2024-08-02T03:16:00,4
2024-08-02T11:12:00,0.6
2024-08-02T18:49:00,4.5
